title,artist,duration_sec
"IRIS OUT","米津玄師",205
"REAL EXISTENCE","BAND-MAID",251
"革命道中","和楽器バンド",220
"群青日和","東京事変",213
"落日","東京事変",286
"rain stops, good-bye","におP",234
"夢をかなえてドラえもん","mao",242
"めざせポケモンマスター","松本梨香",252
"ウィーアー！","きただにひろし",240
"鏡面の波","YURiKA",243
"小学館","相対性理論",185
"人工衛星","相対性理論",205
"チェリーボンボン","きゃりーぱみゅぱみゅ",218
"PONPONPON","きゃりーぱみゅぱみゅ",242
"心做し","蝶々P",266
"フラッシュバッカー","結束バンド",257
"Noiseless","HIMEHINA",210
"雪の華","中島美嘉",341
"fallin' fallin","しなの椰凜",190
"水星","tofubeats",306
"砂漠の虹","HIMEHINA",258
"ゴールデンイエロー","神山羊",255
"I'll be there","倖田來未",231
"ヲズワルド","煮ル果実",213
"あいのうた","ストロベリー・フラワー",288
"温室魔法","はるまきごはん",238
"回らないトゥシューズ","HIMEHINA",233
"リミエールエトワール","HIMEHINA",240
"炉心融解","iroha",336
"情熱","UA",299
"ローリンガール","wowaka",195
"CALL CALL CALL!","SEVENTEEN",200
"ワンルーム・オール・ザット・ジャズ","DATEKEN",210
"フレンズ","レベッカ",274
"瞬き","back number",317
"daze","じん",215
"青春コンプレックス","結束バンド",203
"S・K・Y","ライブP",217
"チョコレートミルク","HIMEHINA",240
"ジェミニ","Dixie Flatline",308
"喰らいながら","ちゃんみな",214
"1:18:16 BURN IT UP","ちゃんみな",218
"アイデンティティ","サカナクション",242
"雨とカプチーノ","ヨルシカ",286
"みずいろの雨","八神純子",204
"僕が死のうと思ったのは","中島美嘉",368
"正しい街","椎名林檎",233
"幸福論","椎名林檎",222
"ドーナツホール","ハチ",204
"華奢なリップ","ジェニーハイ feat. ちゃんみな",238
"東京テディベア","Neru",192
"グリズリーに襲われたら♡","神宿",213
"だいしきゅーだいしゅき","femme fatale",172
"モノクロのキス","シド",239
"乱舞のメロディ","シド",234
"レイン","シド",254
"季節は次々死んでいく","amazarashi",298
"名前のない怪物","EGOIST",317
"第六感","Reol",191
"クロノスタシス","BUMP OF CHICKEN",342
"give it back","Cö shu Nie",213
"深昏睡","ハルマキごはん",215
"楽園","フジファブリック",245
"ワールド・ランプシェード","buzzG",310
"余所事","におP",234
"solitude","HIMEHINA",288
"First Love","宇多田ヒカル",257
"空も飛べるはず","スピッツ",299
"たばこ","コレサワ",243
"さよならミッドナイト","大柴広己",247
"愛のうた","倖田來未",288
"ブルーバード","いきものがかり",216
"右肩の蝶","のりぴー",281
"パーティーを止めないで","伊弉冉一二三",220
"チャンカパーナ","NEWS",266
"3月9日","レミオロメン",264
"旅立ちの日に","合唱曲",280
"千本桜","黒うさP",245
"妄想感傷代償連盟","DECO*27",198
"ロミオとシンデレラ","doriko",276
"ワールドイズマイン","ryo",252
"とても素敵な六月でした","Eight",226
"僕は初音ミクとキスをした","みきとP",215
"アイロニ","すこっぷ",248
"Stellar Stellar","星街すいせい",301
"SAD SONG","SixTONES",193
"Groovy!","広瀬香美",262
"SAYONARA MAYBE","月村手毬",226
"吉原ラメント","亜沙",235
"嗚呼、素晴らしきニャン生","Nem",216
"ワーワーワールド","Giga & Mitchie M",198
"LOVE & ROLL","supercell",295
"マカロニ","Perfume",280
"Booo!","西沢さんP",215
"ギガンティックO.T.N","ギガP",215
"プロポーズ","内緒のピアス",205
"ハングリーニコル","煮ル果実",208
"孤独の宗教","syudou",210
"うぉんちゅーばっど","HIMEHINA",248
"automatic","宇多田ヒカル",328
"共犯者","カラスヤサボウ",220
"聖槍爆裂ボーイ","れるりり",201
"モニタリング","HIMEHINA",214
"夜のピエロ","Ado",201
"ラブカ?","柊キライ",175
"パンダヒーロー","ハチ",234
"マトリョシカ","ハチ",202
"妄想税","DECO*27",213
"明日への手紙","手嶌葵",280
"NIGHT DANCER","imase",210
"fake face dance music","音田雅則",194
"僕は依存症","内緒のピアス",238
"刹那プラス","みきとP",245
"寄り酔い","和ぬか",138
"食虫植物","理芽",175
"自傷無色","ササノマリイ",205
"思い出は美しすぎて","八神純子",205
"夜撫でるメノウ","Ayase",236
"それがあなたの幸せとしても","Heavenz",284
"Calc.","ジミーサムP",231
"366日","HY",312
"対象a","anNina",251
"ヤミタイガール","内緒のピアス",218
"デスペレート","biz",214
"Overdose","なとり",197
"Drop","春野",180
"NON STOP","HIMEHINA",220
"Burning Flower","HIMEHINA",205
"どうにかなっちゃいそう","HIMEHINA",208
"ウタカタララバイ","Ado",173
"踊","Ado",210
"ブリキノダンス","日向電工",202
"タッチ","岩崎良美",192
"うっせぇわ","Ado",202
"気分上々↑↑","mihimaru GT",220
"Kawaii Kaiwai","PiKi",180
"盛れ！ミ・アモーレ","超ときめき♡宣伝部",210
"マジLOVE1000%","ST☆RISH",210
"III","宝鐘マリン & こぼ・かなえる",210
"ハム太郎とっとこうた","ハムちゃんず",93
"夜明けと蛍","n-buna",308
"忘れてください","におP",215
"空が鳴っている","東京事変",231
"朱色の砂浜","HIMEHINA",232
"1000日間","HIMEHINA",240
"Butterfly","木村カエラ",258
"ラブ＆デストロイ","MI8k",215
"パノプティコン","すりぃ",198
"厨病激発ボーイ","れるりり",203
"Mr. Music","れるりり",268
"WAVE","niki",210
"わたしレプリカ","におP",195
"quiet room","有機酸",205
"紗痲","煮ル果実",215
"ドクトリーヌ","煮ル果実",220
"エンドロール","夏代孝明",260
"ジェヘナ","wotaku",233
"心臓デモクラシー","みきとP",240
"シンクロサイクロトロン・スピリチュアライザー。","砂守岳央",215
"sasayaku","におP",210
"-ERROR","niki",235
"夜咄ディセイブ","じん",201
"ワールドランプ・シェード","buzzG",310
"夕立のりぼん","みきとP",228
"シザーハンズ","Nem",232
"departure!","小野正利",258
"天樂","ゆうゆ",295
"おやすみ泣き声、さよなら歌姫","クリープハイプ",244
"JET","ポルカドットスティングレイ",215
"月のワルツ","諫山実生",288
"ハロ","におP",185
"CH4NGE","Giga",198
"カタオモイ","Aimer",201
"ルージュの伝言","荒井由実",180
"恋愛裁判","40mP",223
"二息歩行","DECO*27",185
"浴槽とネオンテトラ","REOL",245
"怪物さん","ちゃんみな feat. あいみょん",210
"アイドル","YOASOBI",213
"トウキョウ・シャンディ・ランデヴ ft. 花譜,ツミキ","MAISONdes",169
"鬼ノ宴","友成空",215
"look at the sea","HIMEHINA",240
"東京フラッシュ","Vaundy",258
"YMM","Suchmos",252
"怪獣の花唄","Vaundy",225
"シュガーソングとビターステップ","UNISON SQUARE GARDEN",254
"狂乱 Hey Kids!!","THE ORAL CIGARETTES",252
"完全感覚Dreamer","ONE OK ROCK",252
"Wherever you are","ONE OK ROCK",293
"新宝島","サカナクション",305
"廻廻奇譚","Eve",221
"白日","King Gnu",275
"人間みたいね","キタニタツヤ",235
"マスカラ","SixTONES",211
"ずうっといっしょ！","キタニタツヤ",195
"V.I.P","シド",265
"ジレンマ","ポルノグラフィティ",252
"熱帯夜","RIP SLYME",252
"ギラギラ","Ado",275
"キメラ","DECO*27",180
"アカイト","みきとP",312
"ヨンジュウナナ","みきとP",314
"酔いどれ知らず","Kanaria",143
"満月の夜なら","あいみょん",205
"モザイクロール","DECO*27",183
"575","Perfume",265
"当事者","EGOIST",300
"オトナモード","アスノヨゾラ",252
"unravel","TK from 凛として時雨",238
"my crush","HIMEHINA",180
"ロンリーユニバース","Aqu3ra",175
"創聖のアクエリオン","AKINO",283
"ラムネ","におP",240
"残酷な天使のテーゼ","高橋洋子",245
"少女溶解","sasakure.UK",195
"魂のルフラン","高橋洋子",311
"Beautiful World","宇多田ヒカル",315
"インスピレーション","HIMEHINA",255
"One Last Kiss","宇多田ヒカル",252
"スピーカー壊れちゃった","におP",215
"Catch You Catch Me","グミ",226
"Never","HIMEHINA",245
"ひなげし","HIMEHINA",245
"魔法とブルー","におP",215
"じゃじゃ馬にさせないで","西尾えつ子",215
"逆さまの蝶","SNoW",275
"オカワリヲドーゾ","HIMEHINA",210
"花に亡霊","ヨルシカ",241
"千年","HIMEHINA",245
"dirtyspring","におP",210
"Boi","HIMEHINA",180
"ねむるまち","くじら",215
"OVERLAY (Acoustic Guitar ver.）","JASPĘR",210
"どうにかなっちゃいそう！","HIMEHINA",208
"magnet","minato",240
"独りんぼエンヴィー","koyori",210
"青春病","藤井風",325
"月陽 - ツキアカリ -","みきとP",270
"Fire◎Flower","halyosy",254
"雑踏、僕らの街","トゲナシトゲアリ",215
"愛を伝えたいだとか","あいみょん",235
"琥珀色の街、上海蟹の朝","くるり",302
"青春の輝き","カーペンターズ",255
"君の知らない物語","supercell",358
"そばにいるね","青山テルマ feat. SoulJa",302
"アンドロメダ","aiko",250
"00:58:26 ここでキスして","椎名林檎",281
"いかないで","想太",195
"糸","中島みゆき",248
"未来へ","Kiroro",321
"ちゅ、多様性。","あの",195
"プレイバックPart2","山口百恵",213
"絶体絶命","山口百恵",170
"桃色吐息","高橋真梨子",235
"かもめが翔んだ日","渡辺真知子",225
"パープルタウン","八神純子",245
"六本木心中","アン・ルイス",310
"どうにもとまらない","山本リンダ",165
"あなた","小坂明子",275
"待つわ","あみん",265
"淋しい熱帯魚","Wink",270
"さよならの向こう側","山口百恵",315
"いい日旅立ち","山口百恵",268
"スローモーション","中森明菜",246
"少女A","中森明菜",193
"サザン・ウィンド","中森明菜",230
"十戒","中森明菜",215
"飾りじゃないのよ涙は","中森明菜",250
"DESIRE - 情熱 -","中森明菜",264
"北ウイング","中森明菜",230
"赤いスイートピー","松田聖子",210
"夢の中へ","井上陽水",175
"卒業","斉藤由貴",285
"真夜中のドア ～Stay with me～","松原みき",311
"STAY TUNE","Suchmos",300
"「ひとりで生きられそう」って それってねえ、褒めているの？","Juice=Juice",210
"神っぽいな","ピノキオピー",204
"六兆年と一夜物語（Piano Ver.）","kemu",235
"いのちの名前","木村弓",232
"阿修羅ちゃん","Ado",195
"レディメイド","Ado",243
"逆光","Ado",237
"MIRROR","ちゃんみな",200
"心という名の不可解","Ado",269
"サムライハート","SPYAIR",191
"いけないボーダーライン","ワルキューレ",288
"ヒバナ","DECO*27",205
"桃色片想い","松浦亜弥",260
"rose（BLACK STONES）","土屋アンナ",228
"津軽海峡・冬景色","石川さゆり",223
"バレリーコ","みきとP",215
"LA・LA・LA LOVE SONG","久保田利伸",288
"星間飛行","中島愛",238
"God knows","涼宮ハルヒ",279
"あのバンド","結束バンド",213
"マツケンサンバⅡ","松平健",212
"ヒプノシスマイク - Division Battle Anthem- +","Division All Stars",368
"ヒプノシスマイク - Division Rap Battle -  +","Division All Stars",340
"Can You Keep Secret?","宇多田ヒカル",308
"津軽海峡冬景色","石川さゆり",223
"きよしのズンドコ節","氷川きよし",215
"デリヘル呼んだら君が来た","七河みこ",180
"お呪い","なとり",195
"花火","aiko",282
"ボーイフレンド","aiko",288
"曖昧劣情Lover","電ポルP",218
"Snow halation","μ's",252
"やさしいキスをして","DREAMS COME TRUE",223
"三日月","絢香",241
"カプチーノ（Piano Ver.）","ともさかりえ",245
"ミュージック・アワー","ポルノグラフィティ",275
"CHE.R.RY","YUI",274
"さくらんぼ","大塚愛",233
"メリクリ","BoA",334
"愛とU","ちゃんみな",180
"僕は初音ミクにキスをした","みきとP",215
"本能（Piano Ver.）","椎名林檎",254
"きらり","藤井風",231
"you","癒月",245
"ゲレンデがとけるほど恋したい","広瀬香美",305
"ロマンスの神様","広瀬香美",269
"高鳴る","中川翔子",250
"夜に駆ける","YOASOBI",261
"ハートに火をつけて","9mm Parabellum Bullet",180
"儚くも永久のカナシ","UVERworld",242
"フライングゲット","AKB48",253
"ルカルカ★ナイトフィーバー","samfree",245
"My Body","ちゃんみな",190
"命日","ちゃんみな",215
"NG","ちゃんみな",215
"PAIN IS BEAUTY","ちゃんみな",265
"あゝオオサカdreamin'night","どついたれ本舗",245
"Femme Fatale","中王区 言の葉党",235
"BaNG!!!","BAE",225
"if...","DA PUMP",336
"少女S","SCANDAL",195
"深い森","Do As Infinity",245
"サック","におP",215
"よろめき","におP",245
"淡々、回想","におP",215
"近未来脳内科学者","におP",215
"失踪前夜","におP",215
"内臓","におP",215
"金木犀","くじら feat. Ado",305
"にんげんっていいな","中島義実",140
"気まぐれロマンティック","いきものがかり",278
"God knows...","涼宮ハルヒ",279
"お勉強しといてよ","ずっと真夜中でいいのに。",279
"デーモンロード","Kanaria",195
"エンヴィーベイビー","Kanaria",145
"レクイエム","Kanaria",215
"ヒステリックナイトガール","PSYQUI",215
"奏","スキマスイッチ",324
"トゲめくスピカ","ポルカドットスティングレイ",255
"6900000000","HIMEHINA",215
"繰り返し一粒","猫虫",215
"セカンド・キス","中森明菜",274
"ガランド","ピコン",145
"ボトム","柊キライ",175
"深海少女","ゆうゆ",215
"ジャンキーナイトタウンオーケストラ","すりぃ",215
"テレキャスタービーボーイ","すりぃ",195
"大黒天","HIMEHINA",215
"ジンクス","HIMEHINA",215
"ヒステリック＆ロンリー","HIMEHINA",215
"START:DASH!!","μ's",259
"Choose me","ヒャダイン",215
"カワキヲアメク","美波",252
"ドライフラワー","優里",286
"CALLING","B'z",300
"夜漁り","HIMEHINA",215
"夜の恋は","HIMEHINA",245
"AS FOR ONE DAY","モーニング娘。",265
"愛♡スクリ〜ム！","HIMEHINA",215
"かわいいだけじゃだめですか？","CUTIE STREET",195
"ドレミファロンド","40mP",205
"十面相","YM",215
"JANE DOE （ピアノ伴奏）","高橋みなみ",285
"♡桃色片想い♡","松浦亜弥",260
"彼方此方","HIMEHINA",215
"キドアイラク","HIMEHINA",215
"心とかいう名前の未発見の臓器の機能についての考察","じん",215
"ミルククラウン・オン・ソーネチカ","ユジー",215
"ダーリンダンス","かいりきベア",215
"しゅうまつがやってくる！","ささくれP",215
"ジブラ","HIMEHINA",215
"ダーリン","桑田佳祐",195
"ネコミミアーカイブ","糞田舎P",215
"恋","星野源",253
"サウダージ","ポルノグラフィティ",261
"一度だけの恋なら","ワルキューレ",248
"愛をこめて花束を","Superfly",295
"じょいふる","いきものがかり",202
"Rose","土屋アンナ",228
"KING","Kanaria",195
"Fight For Liberty","UVERworld",255
"まつり","藤井風",225
"Mela!","緑黄色社会",242
"愛迷エレジー","DECO*27",215
"ファタール","GEMN",215
"ヘビーローテーション","AKB48",281
"エンゼルフィッシュ","パトリチェフ",215
"Tiger","JO1",185
"青のすみか","キタニタツヤ",197
"日本の夏","HIMEHINA",245
"水滴","HIMEHINA",215
"ジグソーパズル","まふまふ",215
"secret base～君がくれたもの～","ZONE",295
"サクラミツツキ","SPYAIR",218
"人生は夢だらけ","椎名林檎",194
"オトナブルー","新しい学校のリーダーズ",185
"Bunny Girl","AKASAKI",180
"かくれんぼ","AliA",215
"CLEAR","坂本真綾",255
"ようかい体操第一","Dream5",245
"Mrs.Pumpkinの滑稽な夢","ハチ",265
"Happy Halloween","Junky",245
"ヴィラン","てにをは",205
"ダウナーウィッチ","廉",215
"デビル","すりぃ",215
"魔女(真)","花譜",215
"げのげ","なきそ",215
"ふつーの魔法少女でごめんなさい。","ピノキオピー",215
"ラブ&デストロイ","MI8k",215
"Hug","空音",215
"福寿草","におP",215
"あなたのことをおしえて","におP",215
"独","におP",215
"Loops and Loops","頑なP",215
"SPICE!","minato",215
"Come Again","m-flo",284
"秒針","ツユ",215
"Leia","ゆよゆっぺ",215
"Datte","HIMEHINA",215
"BURN IT UP","ちゃんみな",218
"帝国少女","R Sound Design",215
"愛に奇術師","におP",215
"OVERLAY（Acoustic Guitar ver.）","JASPĘR",210
"ツギハギスタッカート","とあ",215
"イミテイション・ゴールド","山口百恵",215
"18:48 JANE DOE","高橋みなみ",285
"感電","米津玄師",264
"KICK BACK","米津玄師",193
"秒針を噛む","ずっと真夜中でいいのに。",269
"ミナギリスタ","HIMEHINA",215
"雨音ノイズ","40mP",215
"人口衛星","相対性理論",205
"恋愛サーキュレーション","千石撫子",255
"シンデレラ","DECO*27",215
"Discommunication","9mm Parabellum Bullet",215
"ヒミツ","HIMEHINA",215
"soldier game","西木野真姫・園田海未・絢瀬絵里",245
"rose","土屋アンナ",228
"青春の瞬き","椎名林檎",275
"絶え間なく藍色","なつめ千秋",215
"p.h.","SEVENTHLINKS",215
"自堕楽","こめだわら",215
"マーシャル・マキシマイザー","柊マグネタイト",215
"FUNK IT UP!!!","SixTONES",215
"テレキャスター・ストライプ","ポルカドットスティングレイ",225
"おはようオーパーツ","におP",215
"夏の半券","におP",215
"さよならはきえない","におP",215
"スキスキ絶頂症","きくお",215
"お願いマッスル","紗倉ひびき＆街雄鳴造",235
"ラヴィ","すりぃ",215
"紅蓮花","LiSA",238
"ムーンライト伝説","DALI",173
"絶頂賛歌","和ぬか",215
"火炎","女王蜂",215
"第ゼロ感","10-FEET",288
"花瓶に触れた","バルーン",215
"LOVEドッきゅん","CLUB PRINCE",245
"Mr.Music","れるりり",268
"Hello, Hologram","HIMEHINA",215
"LADY CRAZY","HIMEHINA",215
"V","戸山香澄",215
"drop","春野",180
"ともだち","宇多田ヒカル",275
"LUUP","SIRUP",215
"Puppy love","Perfume",215
"セラミックガール","Perfume",275
"地獄タクシー","HIMEHINA",215
"レッド・パージ!!!","Picon",215
"流行","椎名林檎",215
"マシ","HIMEHINA",215
"怪盗・窪園チヨコは絶対ミスらない","におP",215
"東京","におP",215
"道玄坂ネオンアパート","におP",215
"ビーチミートパイ","におP",215
"ANIMAる","HIMEHINA",215
"アサガオの散る頃に","ぷす",215
"黒い涙","土屋アンナ",310
"a little pain","OLIVIA inspi' REIRA",317
"NightmaRe","SNoW",215
"偏食","相対性理論",215
"Vampiregirl（一番まで）","9mm Parabellum Bullet",90
"Black Market Blues","9mm Parabellum Bullet",215
"心象カスケード","におP",215
"週に一度の恋人","相対性理論",215
"TAKE BACK","倖田來未",215
"片想い","chay",215
"X次元へようこそ","やくしまるえつこ",215
"DENKOUSEKKA","ポルカドットスティングレイ",215
"Dream Fighter","Perfume",215
"love the world","Perfume",275
"きっとね！","中村佳穂",215
"アイアム主人公","HIMEHINA",215
"ヨドバシカメラの歌","ヨドバシカメラ合唱団",60
"小悪魔だってかまわない！","めいちゃん",215
"カプチーノ","ともさかりえ",235
"神様、仏様","椎名林檎",215
"夏恋花火","シャノ",215
"脳内革命ガール","MARETU",215
"ENAMEL","シド",215
"departure!（一番のみ）","小野正利",90
"かわいい","におP",215
"宿命（Piano Ver.）","Official髭男dism",285
"AM2：00","HIMEHINA",215
"氷水色","におP",215
"やけるさかな","におP",215
"バスケットワーム","におP",215
"カトラリー","有機酸",215
"めんどくさいや","におP",215
"メリュー","n-buna",215
"さよならの季節","におP",215
"Ready Steady","Giga",215
"劣等上等","ギガP",215
"妄望スケッチ","におP",215
"ライア","ねこぼーろ",215
"ルーマー","におP",215
"留学生","MONKEY MAJIK × 岡崎体育",215
"shake it！","emon",215
"Wonderland","IRI",215
"Choosey Lover","東方神起",215
"嗤うマネキン","Luy",215
"PiNK CAT","GARNiDELiA",215
"二時間だけのバカンス featuring 椎名林檎","宇多田ヒカル",282
"Crow Song","Girls Dead Monster",245
"ヒカリへ","ザ・ベイビースターズ",315
"真夜中のドア","松原みき",311
"爆裂パニエさん","相対性理論",215
"リモコン","じーざすP",310
"AM02：00","HIMEHINA",215
"サマータイムレコード","じん",215
"イヤホンと蝉時雨","Orangestar",215
"ネトゲ廃人シュプレヒコール","さつきがてんこもり",215
"フラジール","ぬゆり",215
"ファンサ","mona",215
"Miree","Suchmos",215
"MINT","Suchmos",215
"Reason","玉置成実",215
"カムパネルラ","米津玄師",215
"さよならの向う側","山口百恵",315
"Groovy！","広瀬香美",262
"赤い衝撃","山口百恵",215
"白い雪のプリンセスは","のぼる↑",215
"Crazy 4 U","倖田來未",246
"Lies","倖田來未",215
"​​Butterfly","木村カエラ",258
"人魚姫","倖田來未",215
"悪食","におP",215
"夢喰い白黒バク","Nem",215
"​​やがて女はきれいになるだろう","におP",215
"オレンジ","7!!",215
"ここでキスして。","椎名林檎",281
"​ 公然の秘密","椎名林檎",181
"妄想■疾患ガール","もじゃ",201
"ともだち with 小袋成彬","宇多田ヒカル",275
"転校前夜","におP",215
"Daring!!","西木野真姫",215
"フラジーヌ","におP",215
"02:13:05 real Emotion","倖田來未",241
"半永久的に愛してよ♡","堀江由衣",215
"secret base〜君がくれたもの〜","ZONE",295
"キャットフード","doriko",215
"​​Trap of Love","星宮いちご",245
"サザン・ウインド","中森明菜",230
"小夜子（piano ver.）","みきとP",264
"ピアノ・レッスン","古川本舗",215
"しかばねの踊り","きくお",215
"あだぽしゃ","柊キライ",215
"スロウダウナー","ろくろ",215
"ルーム No.4","におP",225
"ジグゾーパズル","まふまふ",215
"ベクターフィッシュ","におP",215
"I beg you","Aimer",275
"iB","におP",215
"洗脳","におP",215
"19才","スガシカオ",215
"ラブカ？","柊キライ",175
"甘ったる","におP",215
"触れたら最後","におP",215
"毒して頂戴","におP",215
"毒占欲","DECO*27",215
"More Kiss","フェアリーズ",215
"バラライカ","久住小春",215
"シャボン玉","モーニング娘。",215
"Touch off","UVERworld",215
"恋愛フィロソフィア","黒うさP",215
"ファーストレディー","におP",215
"サディスティック","におP",215
"ユルファ","におP",215
"ピーチミートパイ","におP",215
"やば。","におP",215
"Rhapsody in Blue","DA PUMP",215
"ごきげんだぜっ！ ～Nothing But Something～","DA PUMP",255
